id,timing,target,condition,cond_option,ability,ability_option
1090,on_this_use,me_leader_0_all_[type:0],none,none,damage,damage=2
1091,on_this_use,none,none,none,draw,count=2
1092,on_this_use,me_leader_0_all_[type:0],none,none,damage,damage=2
1093,on_this_use,op_leader+field_1_index_[type:0|1|9],none,none,damage,damage=3
1094,on_this_use,none,none,none,summon,id=910061101&count=2
1095,on_this_use,me_field_0_all_[id:910061101],none,none,buff,add=1/0
1096,on_this_evolve_with_ep,all_leader_0_all_[type:0],none,none,damage,damage=3
1097,on_this_use,all_leader_0_all_[type:0],none,none,damage,damage=1
1098,on_this_use,op_field_1_index_[type:1|9],none,none,damage,damage=3
1099,on_this_use,me_leader+field_1_index_[type:0|1|9],none,none,heal,heal=2
1100,on_this_use,me_field_1_index_[type:3][keyword:18],none,none,set_countdown,add=-1
1101,on_this_use,me_field_1_index_[type:3][keyword:18],none,none,set_countdown,add=-2
1102,on_this_use,none,none,none,draw,count=1
1103,on_this_use,op_field_1_index_[type:1|9][hp:3|-2],none,none,vanish,none
1104,on_this_use,me_leader+field_1_index_[type:0|1|9],none,none,heal,heal=2
1105,on_this_use,none,none,none,draw,count=1
1106,on_this_use,op_field_1_index_[type:1|9],none,none,vanish,appendix=1107
1107,on_this_use,me_leader_0_all_[type:0],none,none,heal,heal=sourceEffect.target.first.current.hp
1108,on_this_destroy,none,none,none,draw,count=2
1109,on_this_use,none,none,none,draw,count=1&filter=[type:3][keyword:18]
1110,on_this_evolve_with_ep,op_field_1_index_[type:1|9][hp:3|-2],none,none,vanish,none
1111,on_this_destroy,none,none,none,summon,id=910071102/910071104&count=1/1
1112,on_turn_end,self,none,op.isMyTurn=1&effect.source.where=5,destroy,none
1113,on_turn_end,self,none,op.isMyTurn=1&effect.source.where=5,destroy,none
1114,on_this_destroy,none,none,none,draw,count=1
1115,on_this_use,none,none,none,draw,count=1
1116,on_this_destroy,none,none,me.isMyTurn=1,draw,count=1&filter=[trait:4]
1117,on_this_destroy,none,none,op.isMyTurn=1,draw,count=1
1118,on_this_use,none,none,none,add_deck,id=910081103&count=2
1119,on_this_use,self,none,none,buff,enhance=4&add=1/1
1120,on_this_use,none,none,none,get_token,enhance=4&id=910081101&count=1
1121,on_this_use,none,none,none,add_deck,id=910081104&count=2
1122,on_this_use,none,none,none,add_deck,id=910081105&count=2
1123,on_this_use,none,none,none,get_token,id=910081101&count=1
1124,on_this_destroy,none,none,none,get_token,id=910081101&count=1
1125,on_this_use,none,none,none,add_deck,id=910081106&count=2
1126,on_this_use,op_field_1_index_[type:1|9],none,me.isReson=0,damage,damage=3
1127,on_this_use,op_field_1_index_[type:1|9],none,me.isReson=1,damage,damage=5
1128,on_this_use,none,none,me.isReson=1,draw,count=2
1129,on_this_use,none,none,me.isReson=0,draw,count=1
1130,on_this_destroy,none,none,me.isReson=1,draw,count=1
1131,on_this_destroy,none,none,me.isReson=0,draw,count=2
1132,on_this_use,none,none,none,add_deck,id=910081104&count=2
1133,on_this_evolve_with_ep,none,none,none,draw,count=1&filter=[trait:4]
1134,on_this_use,none,none,none,draw,count=1&filter=[trait:4]
1135,on_this_use,none,none,none,add_deck,id=910081103&count=1
1136,on_this_use,me_leader_0_all_[type:0],none,none,add_effect,id=1137&until=me_turn_end&description=自己的回合結束時，抽取1張卡片，並失去此能力。
1137,on_turn_end,none,none,me.isMyTurn=1,draw,count=1
1138,on_this_use,none,none,none,summon,enhance=5&id=110101101&count=1
1139,on_this_evolve_with_ep,op_field_1_index_[type:1|9][isAttackFinished:1],none,none,destroy,none
1140,on_turn_end,me_leader_0_all_[type:0],none,me.isMyTurn=1&effect.source.where=5,heal,heal=3
1141,on_this_attack,op_leader+field_0_all_[type:0|1|9],none,none,damage,damage=2
1142,on_this_use,all_field_1_index_[type:1|9],none,none,buff,appendix=1143&add=1/0
1143,on_this_use,sourceEffect.target_field_0_all_[type:1|9],none,none,damage,damage=1
1144,on_this_use,op_field_1_random_[type:1|9],none,none,damage,appendix=1145&damage=2
1145,on_this_use,none,none,op.field[type:1|9].count>me.field[type:1|9].count,summon,id=110001101&count=1
1146,on_this_use,me_field_1_random_[type:1|9],none,none,buff,add=1/1
1147,on_turn_start,me_field_1_random_[type:1|9],none,me.isMyTurn=1&effect.source.where=5,buff,add=1/1
1148,on_this_evolve_with_ep,op_field_1_index_[type:1|9],none,none,damage,damage=1
1149,on_this_evolve_with_ep,op_leader_0_all_[type:0],none,me.hand.count>op.hand.count,damage,damage=1
1150,on_this_evolve_with_ep,none,none,me.hand.count<op.hand.count,draw,count=1
1151,on_this_use,me_field_1_index_[type:1|9],none,none,buff,add=1/0
1152,on_this_use,me_hand_1_index+other_[type:1|9],none,none,set_keyword,appendix=1153&keyword=4
1153,on_this_use,sourceEffect.target_hand_0_all_[type:1|9],none,none,add_effect,id=1154&description=[ffbb00]謝幕曲[-] 抽取1張卡片。
1154,on_this_destroy,none,none,none,draw,count=1
1155,on_this_use,me_hand_0_all,none,none,discard,none
1156,on_this_use,none,none,none,summon,id=110102104&count=1
1157,on_this_use,none,none,none,summon,id=110001101&count=2
1158,on_this_use,none,none,none,accelerate,accelerate=3&id=810102201
1159,on_this_use,op_leader+field_1_index_[type:0|1|9],none,none,damage,damage=6
1160,on_this_use,none,none,none,random,pdf=1/1&effect=1161/1162
1161,on_this_use,none,none,none,draw,count=3
1162,on_this_use,me_field_1_random_[type:1],none,none,evolve,none
1163,on_this_use,op_field_1_index_[type:1|3|9],none,none,destroy,none
1164,on_this_use,me_hand_1_index+other,none,none,discard,appendix=1165&type=vanish
1165,on_this_use,none,none,none,add_deck,hide=true&id=sourceEffect.target.first.current.uid&count=1
1166,on_this_use,none,none,none,draw,count=1
1167,on_this_destroy,op_field_1_random_[type:1|9],none,none,destroy,none
1168,on_this_use,none,none,none,travel,none
1169,on_this_evolve_with_ep,me_hand_1_index+other_[type:1|9][initCost:5|-2],none,none,summon,appendix=1170&where=hand
1170,on_this_evolve_with_ep,sourceEffect.target_field_0_all_[type:1|9],none,none,set_keyword,appendix=1171&keyword=4
1171,on_this_evolve_with_ep,sourceEffect.target_field_0_all_[type:1|9],none,none,add_effect,id=1172&description=自己的回合結束時，使這個從者返回手牌。
1172,on_turn_end,self,none,me.isMyTurn=1,return,none
1173,on_this_destroy,me_leader_0_all_[type:0],none,me.hand.count>op.hand.count,heal,heal=4
1174,on_this_destroy,none,none,me.hand.count<op.hand.count,draw,count=2
1175,on_this_use,op_leader+field_0_all_[type:0|1|9],none,none,damage,damage=4
1176,on_this_use,me_field_1_index_[type:9],none,none,add_effect,appendix=1177&id=1178&keyword=10&description=[ffbb00]交戰時[-] 抽取1張卡片。回復自己的主戰者1點生命值。
1177,on_this_use,sourceEffect.target_field_0_all_[type:9],none,none,add_effect,id=1179&keyword=10
1178,on_this_defense,me_leader_0_all_[type:0],none,none,heal,heal=1
1179,on_this_defense,none,none,none,draw,count=1
1180,on_this_use,none,none,none,add_deck,id=910103101/910103102&count=1/1
1181,on_this_destroy,op_field_2_random_[type:1|9],none,none,damage,damage=1
1182,on_other_use,self,none,effect.source.where=2&sourceEffect.target.first.isMe=1&sourceEffect.target.first.current[IF][trait:7]=1,set_cost,until=turn_end&set=2
1183,on_this_use,all_leader_0_all_[type:0],none,none,heal,heal=2
1184,on_this_use,none,none,none,draw,count=1
1185,on_this_use,none,none,none,draw,who=op&count=1
1186,on_other_use,self,none,effect.source.where=2&sourceEffect.target.first.isMe=1&sourceEffect.target.first.current[IF][trait:6]=1,set_cost,until=turn_end&set=2
1187,on_this_use,me_hand_1_index+other,none,none,discard,none
1188,on_this_use,self,none,none,set_keyword,keyword=3
1189,on_this_use,self,none,me.field[craft:0].count[GTE]2,set_keyword,keyword=3
1190,on_this_use,self,none,me.field[craft:0].count[GTE]4,evolve,none
1191,on_this_evolve_with_ep,none,none,none,draw,count=1&filter=[trait:6]
1192,on_this_evolve_with_ep,none,none,none,draw,count=1&filter=[trait:7]
1193,on_this_use,none,none,none,accelerate,accelerate=2&id=810104201
1194,on_this_use,none,none,none,summon,id=910104301/910104302&count=1/1
1195,on_other_attack,sourceEffect.source_field_1_first_[type:1|9],none,effect.source.where=5&sourceEffect.source.isMe=1,buff,add=2/0
1196,on_other_attack,self,none,effect.source.where=5&sourceEffect.source.isMe=1,destroy,none
1197,on_other_defense,sourceEffect.me_field_1_first_[type:1|9],none,effect.source.where=5,buff,add=0/2
1198,on_other_defense,self,none,effect.source.where=5,destroy,none
1199,on_this_use,none,none,none,random,pdf=1/1&effect=1200/1201
1200,on_this_use,none,none,none,summon,id=910104301&count=1
1201,on_this_use,none,none,none,summon,id=910104302&count=1
